event_id,start,end,duration_s,n_rows,duration_min,day,week,month,hour
174,2023-01-02 06:24:32+00:00,2023-01-02 06:24:32+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
175,2023-01-02 06:24:40+00:00,2023-01-02 06:24:40+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
176,2023-01-02 06:24:46+00:00,2023-01-02 06:24:46+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
177,2023-01-02 06:24:51+00:00,2023-01-02 06:24:51+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
178,2023-01-02 06:24:56+00:00,2023-01-02 06:24:56+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
179,2023-01-02 06:25:02+00:00,2023-01-02 06:25:02+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
180,2023-01-02 06:25:11+00:00,2023-01-02 06:25:11+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
181,2023-01-02 06:25:16+00:00,2023-01-02 06:25:16+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
182,2023-01-02 06:25:23+00:00,2023-01-02 06:25:23+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
183,2023-01-02 06:25:31+00:00,2023-01-02 06:25:31+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
184,2023-01-02 06:25:37+00:00,2023-01-02 06:25:41+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
185,2023-01-02 06:25:47+00:00,2023-01-02 06:25:47+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
186,2023-01-02 06:26:01+00:00,2023-01-02 06:26:01+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
187,2023-01-02 06:26:08+00:00,2023-01-02 06:26:08+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
188,2023-01-02 06:26:14+00:00,2023-01-02 06:26:14+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
189,2023-01-02 06:26:21+00:00,2023-01-02 06:26:24+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
190,2023-01-02 06:26:31+00:00,2023-01-02 06:26:31+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
191,2023-01-02 06:26:40+00:00,2023-01-02 06:26:40+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
192,2023-01-02 06:26:46+00:00,2023-01-02 06:26:46+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
193,2023-01-02 06:26:52+00:00,2023-01-02 06:26:52+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
194,2023-01-02 06:26:59+00:00,2023-01-02 06:27:03+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
195,2023-01-02 06:27:09+00:00,2023-01-02 06:27:09+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
196,2023-01-02 06:27:14+00:00,2023-01-02 06:27:14+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
197,2023-01-02 06:27:21+00:00,2023-01-02 06:27:21+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
198,2023-01-02 06:27:27+00:00,2023-01-02 06:27:31+00:00,4.0,3,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
199,2023-01-02 06:27:36+00:00,2023-01-02 06:27:40+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
200,2023-01-02 06:27:46+00:00,2023-01-02 06:27:46+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
201,2023-01-02 06:27:56+00:00,2023-01-02 06:27:56+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
202,2023-01-02 06:28:06+00:00,2023-01-02 06:28:06+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
203,2023-01-02 06:28:15+00:00,2023-01-02 06:28:15+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
204,2023-01-02 06:28:22+00:00,2023-01-02 06:28:22+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
205,2023-01-02 06:28:29+00:00,2023-01-02 06:28:29+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
206,2023-01-02 06:28:34+00:00,2023-01-02 06:28:34+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
207,2023-01-02 06:28:40+00:00,2023-01-02 06:28:40+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
208,2023-01-02 06:28:47+00:00,2023-01-02 06:28:47+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
209,2023-01-02 06:28:55+00:00,2023-01-02 06:28:55+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
210,2023-01-02 06:29:00+00:00,2023-01-02 06:29:08+00:00,8.0,3,0.13333333333333333,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
211,2023-01-02 06:29:16+00:00,2023-01-02 06:29:28+00:00,12.0,4,0.2,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
212,2023-01-02 06:29:36+00:00,2023-01-02 06:29:36+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
213,2023-01-02 06:29:42+00:00,2023-01-02 06:29:58+00:00,16.0,5,0.26666666666666666,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
214,2023-01-02 06:30:03+00:00,2023-01-02 06:30:03+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
215,2023-01-02 06:30:08+00:00,2023-01-02 06:30:08+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
216,2023-01-02 06:30:18+00:00,2023-01-02 06:30:18+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
217,2023-01-02 06:30:23+00:00,2023-01-02 06:30:23+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
218,2023-01-02 06:30:29+00:00,2023-01-02 06:30:32+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
219,2023-01-02 06:30:38+00:00,2023-01-02 06:30:38+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
220,2023-01-02 06:30:45+00:00,2023-01-02 06:30:49+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
221,2023-01-02 06:30:54+00:00,2023-01-02 06:30:54+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
222,2023-01-02 06:31:02+00:00,2023-01-02 06:31:02+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
223,2023-01-02 06:31:07+00:00,2023-01-02 06:31:15+00:00,8.0,3,0.13333333333333333,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
224,2023-01-02 06:31:23+00:00,2023-01-02 06:31:27+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
225,2023-01-02 06:31:33+00:00,2023-01-02 06:31:36+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
226,2023-01-02 06:31:44+00:00,2023-01-02 06:31:48+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
227,2023-01-02 06:31:57+00:00,2023-01-02 06:31:57+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
228,2023-01-02 06:32:05+00:00,2023-01-02 06:32:05+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
229,2023-01-02 06:32:12+00:00,2023-01-02 06:32:12+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
230,2023-01-02 06:32:19+00:00,2023-01-02 06:32:19+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
231,2023-01-02 06:32:30+00:00,2023-01-02 06:32:30+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
232,2023-01-02 06:32:38+00:00,2023-01-02 06:32:38+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
233,2023-01-02 06:32:46+00:00,2023-01-02 06:32:46+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
234,2023-01-02 06:32:52+00:00,2023-01-02 06:32:52+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
235,2023-01-02 06:32:57+00:00,2023-01-02 06:33:01+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
236,2023-01-02 06:33:08+00:00,2023-01-02 06:33:08+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
237,2023-01-02 06:33:15+00:00,2023-01-02 06:33:15+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
238,2023-01-02 06:33:26+00:00,2023-01-02 06:33:26+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
239,2023-01-02 06:33:33+00:00,2023-01-02 06:33:33+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
240,2023-01-02 06:33:42+00:00,2023-01-02 06:33:42+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
241,2023-01-02 06:33:47+00:00,2023-01-02 06:33:47+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
242,2023-01-02 06:33:56+00:00,2023-01-02 06:33:56+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
243,2023-01-02 06:34:03+00:00,2023-01-02 06:34:03+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
244,2023-01-02 06:34:09+00:00,2023-01-02 06:34:09+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
245,2023-01-02 06:34:15+00:00,2023-01-02 06:34:18+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
246,2023-01-02 06:34:30+00:00,2023-01-02 06:34:30+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
247,2023-01-02 06:34:36+00:00,2023-01-02 06:34:36+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
248,2023-01-02 06:34:42+00:00,2023-01-02 06:34:51+00:00,9.0,4,0.15,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
249,2023-01-02 06:34:58+00:00,2023-01-02 06:34:58+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
250,2023-01-02 06:35:08+00:00,2023-01-02 06:35:25+00:00,17.0,6,0.2833333333333333,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
251,2023-01-02 06:35:32+00:00,2023-01-02 06:35:32+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
252,2023-01-02 06:35:38+00:00,2023-01-02 06:35:38+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
253,2023-01-02 06:35:45+00:00,2023-01-02 06:35:45+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
254,2023-01-02 06:35:50+00:00,2023-01-02 06:35:50+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
255,2023-01-02 06:35:57+00:00,2023-01-02 06:35:58+00:00,1.0,2,0.016666666666666666,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
256,2023-01-02 06:36:05+00:00,2023-01-02 06:36:05+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
257,2023-01-02 06:36:10+00:00,2023-01-02 06:36:10+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
258,2023-01-02 06:36:15+00:00,2023-01-02 06:36:15+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
259,2023-01-02 06:36:23+00:00,2023-01-02 06:36:23+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
260,2023-01-02 06:36:29+00:00,2023-01-02 06:36:33+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
261,2023-01-02 06:36:42+00:00,2023-01-02 06:36:49+00:00,7.0,3,0.11666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
262,2023-01-02 06:36:54+00:00,2023-01-02 06:36:58+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
263,2023-01-02 06:37:05+00:00,2023-01-02 06:37:05+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
264,2023-01-02 06:37:10+00:00,2023-01-02 06:37:10+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
265,2023-01-02 06:37:16+00:00,2023-01-02 06:37:16+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
266,2023-01-02 06:37:21+00:00,2023-01-02 06:37:21+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
267,2023-01-02 06:37:26+00:00,2023-01-02 06:37:26+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
268,2023-01-02 06:37:33+00:00,2023-01-02 06:37:33+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
269,2023-01-02 06:37:40+00:00,2023-01-02 06:37:40+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
270,2023-01-02 06:37:48+00:00,2023-01-02 06:37:48+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
271,2023-01-02 06:37:53+00:00,2023-01-02 06:37:53+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
272,2023-01-02 06:37:59+00:00,2023-01-02 06:38:03+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
273,2023-01-02 06:38:09+00:00,2023-01-02 06:38:11+00:00,2.0,2,0.03333333333333333,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
274,2023-01-02 06:38:17+00:00,2023-01-02 06:38:17+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
275,2023-01-02 06:38:23+00:00,2023-01-02 06:38:23+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
276,2023-01-02 06:38:32+00:00,2023-01-02 06:38:32+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
277,2023-01-02 06:38:40+00:00,2023-01-02 06:38:44+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
278,2023-01-02 06:38:50+00:00,2023-01-02 06:38:52+00:00,2.0,2,0.03333333333333333,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
279,2023-01-02 06:39:01+00:00,2023-01-02 06:39:01+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
280,2023-01-02 06:39:08+00:00,2023-01-02 06:39:08+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
281,2023-01-02 06:39:15+00:00,2023-01-02 06:39:15+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
282,2023-01-02 06:39:23+00:00,2023-01-02 06:39:23+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
283,2023-01-02 06:39:28+00:00,2023-01-02 06:39:28+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
284,2023-01-02 06:39:33+00:00,2023-01-02 06:39:33+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
285,2023-01-02 06:39:39+00:00,2023-01-02 06:39:39+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
286,2023-01-02 06:39:49+00:00,2023-01-02 06:39:49+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
287,2023-01-02 06:40:00+00:00,2023-01-02 06:40:00+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
288,2023-01-02 06:40:11+00:00,2023-01-02 06:40:11+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
289,2023-01-02 06:40:19+00:00,2023-01-02 06:40:22+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
290,2023-01-02 06:40:35+00:00,2023-01-02 06:40:35+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
291,2023-01-02 06:40:41+00:00,2023-01-02 06:40:41+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
292,2023-01-02 06:40:48+00:00,2023-01-02 06:40:56+00:00,8.0,3,0.13333333333333333,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
293,2023-01-02 06:41:04+00:00,2023-01-02 06:41:04+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
294,2023-01-02 06:41:10+00:00,2023-01-02 06:41:10+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
295,2023-01-02 06:41:17+00:00,2023-01-02 06:41:17+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
296,2023-01-02 06:41:28+00:00,2023-01-02 06:41:31+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
297,2023-01-02 06:41:37+00:00,2023-01-02 06:41:37+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
298,2023-01-02 06:41:45+00:00,2023-01-02 06:41:45+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
299,2023-01-02 06:41:51+00:00,2023-01-02 06:41:51+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
300,2023-01-02 06:41:57+00:00,2023-01-02 06:41:57+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
301,2023-01-02 06:42:02+00:00,2023-01-02 06:42:05+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
302,2023-01-02 06:42:15+00:00,2023-01-02 06:42:19+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
303,2023-01-02 06:42:25+00:00,2023-01-02 06:42:32+00:00,7.0,3,0.11666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
304,2023-01-02 06:42:40+00:00,2023-01-02 06:42:40+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
305,2023-01-02 06:42:47+00:00,2023-01-02 06:42:52+00:00,5.0,3,0.08333333333333333,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
306,2023-01-02 06:42:58+00:00,2023-01-02 06:42:58+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
307,2023-01-02 06:43:04+00:00,2023-01-02 06:43:04+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
308,2023-01-02 06:43:10+00:00,2023-01-02 06:43:10+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
309,2023-01-02 06:43:19+00:00,2023-01-02 06:43:19+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
310,2023-01-02 06:43:25+00:00,2023-01-02 06:43:25+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
311,2023-01-02 06:43:39+00:00,2023-01-02 06:43:42+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
312,2023-01-02 06:43:50+00:00,2023-01-02 06:43:50+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
313,2023-01-02 06:43:59+00:00,2023-01-02 06:43:59+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
314,2023-01-02 06:44:04+00:00,2023-01-02 06:44:08+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
315,2023-01-02 06:44:13+00:00,2023-01-02 06:44:17+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
316,2023-01-02 06:44:23+00:00,2023-01-02 06:44:25+00:00,2.0,2,0.03333333333333333,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
317,2023-01-02 06:44:33+00:00,2023-01-02 06:44:33+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
318,2023-01-02 06:44:43+00:00,2023-01-02 06:44:50+00:00,7.0,3,0.11666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
319,2023-01-02 06:45:01+00:00,2023-01-02 06:45:01+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
320,2023-01-02 06:45:08+00:00,2023-01-02 06:45:09+00:00,1.0,2,0.016666666666666666,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
321,2023-01-02 06:45:15+00:00,2023-01-02 06:45:15+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
322,2023-01-02 06:45:22+00:00,2023-01-02 06:45:25+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
323,2023-01-02 06:45:30+00:00,2023-01-02 06:45:31+00:00,1.0,2,0.016666666666666666,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
324,2023-01-02 06:45:37+00:00,2023-01-02 06:45:37+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
325,2023-01-02 06:45:43+00:00,2023-01-02 06:45:43+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
326,2023-01-02 06:45:49+00:00,2023-01-02 06:45:49+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
327,2023-01-02 06:45:54+00:00,2023-01-02 06:45:57+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
328,2023-01-02 06:46:04+00:00,2023-01-02 06:46:04+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
329,2023-01-02 06:46:11+00:00,2023-01-02 06:46:11+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
330,2023-01-02 06:46:21+00:00,2023-01-02 06:46:21+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
331,2023-01-02 06:46:28+00:00,2023-01-02 06:46:28+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
332,2023-01-02 06:46:33+00:00,2023-01-02 06:46:34+00:00,1.0,2,0.016666666666666666,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
333,2023-01-02 06:46:44+00:00,2023-01-02 06:46:44+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
334,2023-01-02 06:46:51+00:00,2023-01-02 06:46:51+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
335,2023-01-02 06:46:59+00:00,2023-01-02 06:47:02+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
336,2023-01-02 06:47:10+00:00,2023-01-02 06:47:14+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
337,2023-01-02 06:47:24+00:00,2023-01-02 06:47:28+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
338,2023-01-02 06:47:34+00:00,2023-01-02 06:47:46+00:00,12.0,4,0.2,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
339,2023-01-02 06:47:56+00:00,2023-01-02 06:48:00+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
340,2023-01-02 06:48:05+00:00,2023-01-02 06:48:05+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
341,2023-01-02 06:48:16+00:00,2023-01-02 06:48:16+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
342,2023-01-02 06:48:22+00:00,2023-01-02 06:48:22+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
343,2023-01-02 06:48:29+00:00,2023-01-02 06:48:31+00:00,2.0,2,0.03333333333333333,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
344,2023-01-02 06:48:40+00:00,2023-01-02 06:48:40+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
345,2023-01-02 06:48:51+00:00,2023-01-02 06:48:58+00:00,7.0,3,0.11666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
346,2023-01-02 06:49:04+00:00,2023-01-02 06:49:04+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
347,2023-01-02 06:49:09+00:00,2023-01-02 06:49:09+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
